

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
   770                           ;main.c: 194:     T2CON = 0b01111111;
   771     07EB  307F               	movlw	127
   772     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   773     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   774     07EE  0092               	movwf	18	;volatile
   775     07EF                     l1911:
   776                           
   777                           ;main.c: 195:     OPTION_REG = 0b01001000;
   778     07EF  3048               	movlw	72
   779     07F0  1683               	bsf	3,5	;RP0=1, select bank1
   780     07F1  1303               	bcf	3,6	;RP1=0, select bank1
   781     07F2  0081               	movwf	1	;volatile
   782     07F3                     l1913:
   783                           
   784                           ;main.c: 196:     INTCON = 0b11011000;
   785     07F3  30D8               	movlw	216
   786     07F4  008B               	movwf	11	;volatile
   787     07F5                     l1915:
   788                           
   789                           ;main.c: 197:     PR2 = 0xFF;
   790     07F5  30FF               	movlw	255
   791     07F6  0092               	movwf	18	;volatile
   792     07F7                     l1917:
   793                           
   794                           ;main.c: 198:     PIE1bits.TMR2IE = 0;
   795     07F7  108C               	bcf	12,1	;volatile
   796     07F8                     l1919:
   797                           
   798                           ;main.c: 199:     PIR1bits.TMR2IF = 0;
   799     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   800     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   801     07FA  108C               	bcf	12,1	;volatile
   802     07FB                     l115:	
   803                           ;main.c: 201:     while (1)
   804                           
   805     07FB                     l116:	
   806                           ;main.c: 202:     {;main.c: 207:     }
   807                           
   808     07FB  2FFB               	goto	l115
   809     07FC  120A  118A  2812   	ljmp	start
   810     07FF                     __end_of_main:
   811                           
   812                           	psect	text1
   813     0E81                     __ptext1:	
   814 ;; *************** function _lcd_string *****************
   815 ;; Defined at:
   816 ;;		line 53 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;  str             2    4[BANK1 ] PTR const unsigned char 
   819 ;;		 -> STR_4(9), STR_2(3), STR_1(2), lcd_print@buffer(4), 
   820 ;;  num             1    6[BANK1 ] unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  i               1    7[BANK1 ] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       3       0       0
   833 ;;      Locals:         0       0       1       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       4       0       0
   836 ;;Total ram usage:        4 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; Hardware stack levels required when called: 7
   839 ;; This function calls:
   840 ;;		_lcd_data
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846     0E81                     _lcd_string:	
   847                           ;psect for function _lcd_string
   848                           
   849     0E81                     l1597:	
   850                           ;incstack = 0
   851 ;; using string table level
   852                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   853                           
   854                           
   855                           ;main.c: 54:     lcd_nibble(0x20);;main.c: 55:     _delay((unsigned long)((100)*(2000000
      +                          0/4000000.0)));
   856     0E81  1683               	bsf	3,5	;RP0=1, select bank1
   857     0E82  1303               	bcf	3,6	;RP1=0, select bank1
   858     0E83  01B8               	clrf	lcd_string@i^(0+128)
   859     0E84  2E9E               	goto	l1603
   860     0E85                     l1599:
   861                           
   862                           ;main.c: 56: 
   863     0E85  0838               	movf	lcd_string@i^(0+128),w
   864     0E86  0735               	addwf	lcd_string@str^(0+128),w
   865     0E87  0084               	movwf	4
   866     0E88  0836               	movf	(lcd_string@str+1)^(0+128),w
   867     0E89  1803               	skipnc
   868     0E8A  0A36               	incf	(lcd_string@str+1)^(0+128),w
   869     0E8B  1283               	bcf	3,5	;RP0=0, select bank0
   870     0E8C  1303               	bcf	3,6	;RP1=0, select bank0
   871     0E8D  00FF               	movwf	btemp+1
   872     0E8E  120A  158A  2000  120A  158A  	fcall	stringtab
   873     0E93  120A  158A  26CC  120A  158A  	fcall	_lcd_data
   874     0E98                     l1601:
   875                           
   876                           ;main.c: 57:     lcd_command(0x28);
   877     0E98  3001               	movlw	1
   878     0E99  00FF               	movwf	btemp+1
   879     0E9A  087F               	movf	btemp+1,w
   880     0E9B  1683               	bsf	3,5	;RP0=1, select bank1
   881     0E9C  1303               	bcf	3,6	;RP1=0, select bank1
   882     0E9D  07B8               	addwf	lcd_string@i^(0+128),f
   883     0E9E                     l1603:
   884     0E9E  0837               	movf	lcd_string@num^(0+128),w
   885     0E9F  0238               	subwf	lcd_string@i^(0+128),w
   886     0EA0  1C03               	skipc
   887     0EA1  2EA3               	goto	u1901
   888     0EA2  2EA4               	goto	u1900
   889     0EA3                     u1901:
   890     0EA3  2E85               	goto	l1599
   891     0EA4                     u1900:
   892     0EA4                     l87:
   893     0EA4  0008               	return
   894     0EA5                     __end_of_lcd_string:
   895                           
   896                           	psect	text2
   897     0ECC                     __ptext2:	
   898 ;; *************** function _lcd_data *****************
   899 ;; Defined at:
   900 ;;		line 46 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  data            1    wreg     unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  data            1    3[BANK1 ] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       1       0       0
   916 ;;      Temps:          0       0       1       0       0
   917 ;;      Totals:         0       0       2       0       0
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 6
   921 ;; This function calls:
   922 ;;		_lcd_nibble
   923 ;; This function is called by:
   924 ;;		_lcd_string
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     0ECC                     _lcd_data:	
   929                           ;psect for function _lcd_data
   930                           
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   934                           ;lcd_data@data stored from wreg
   935     0ECC  1683               	bsf	3,5	;RP0=1, select bank1
   936     0ECD  1303               	bcf	3,6	;RP1=0, select bank1
   937     0ECE  00B4               	movwf	lcd_data@data^(0+128)
   938     0ECF                     l1345:
   939                           
   940                           ;main.c: 47:     _delay((unsigned long)((20)*(20000000/4000.0)));
   941     0ECF  1283               	bcf	3,5	;RP0=0, select bank0
   942     0ED0  1303               	bcf	3,6	;RP1=0, select bank0
   943     0ED1  1409               	bsf	9,0	;volatile
   944     0ED2                     l1347:
   945                           
   946                           ;main.c: 48:     lcd_nibble(0x30);
